User,Movie,Rating
3801,594,4
135,492,5
3733,297,3
8706,393,5
2481,446,4
9737,53,5
1262,156,5
8804,384,5
8629,616,4
4743,806,3
5434,700,5
4612,482,5
4440,332,5
3350,969,3
3323,668,5
3985,549,4
6943,606,5
7458,883,2
8768,490,4
7516,613,2
170,181,3
5589,765,4
5063,752,4
552,921,5
1431,163,1
6488,529,3
3306,657,5
4319,296,4
9195,27,3
3145,283,5
9400,477,5
6133,613,5
9928,230,5
6491,542,3
8796,198,5
3524,587,4
4600,320,5
2728,891,2
7103,51,4
9193,488,5
5993,26,5
1581,6,5
4027,144,5
3144,635,4
3649,300,4
3095,260,3
4759,538,3
8726,915,3
9921,547,4
5814,290,3
4501,662,3
858,486,1
278,405,3
1028,736,2
5252,790,3
7731,214,5
9327,258,4
3905,240,1
6363,629,5
9952,618,5
424,235,4
3274,676,2
7070,412,5
7195,161,5
6525,13,4
5562,22,3
1017,736,3
4435,925,5
1220,301,5
8270,312,5
4200,898,4
38,995,5
6263,550,4
7821,250,5
1436,725,4
1999,176,3
3556,332,5
8122,801,4
9979,251,5
9246,201,5
716,60,5
5706,792,5
3199,556,1
6319,553,5
8037,458,5
5761,122,4
7171,315,4
4640,666,4
1592,743,3
7134,562,4
2374,471,1
7086,106,2
1685,546,5
700,628,4
2802,861,3
1319,794,5
8729,171,4
9702,621,5
3203,614,1
9353,648,4
9843,68,5
5169,706,4
8732,594,5
1259,102,5
9460,184,3
4469,134,5
1412,990,2
9068,638,5
8827,17,1
9116,278,1
6588,663,4
422,611,5
9528,815,5
6086,806,4
788,592,3
2618,597,5
3062,38,1
8818,584,4
8390,412,5
9387,413,2
9971,562,5
728,746,2
1019,665,5
9136,996,2
4951,769,4
2224,188,5
3455,610,4
1010,787,4
8844,65,4
7396,328,4
9688,674,4
6768,14,5
7972,154,4
5453,659,5
6528,458,3
131,936,2
7233,44,1
3012,594,5
8592,987,4
4128,434,5
4775,94,3
8641,37,4
4811,134,4
6835,182,2
2354,785,5
1762,32,4
8076,693,3
9258,761,5
6806,94,4
7132,806,5
5227,156,5
2980,37,5
2610,246,4
479,671,4
6323,179,5
1456,335,3
6797,120,3
5820,680,1
6200,724,2
5477,466,3
9927,645,5
38,612,3
7771,197,4
6467,986,3
4920,259,2
668,148,5
985,769,5
143,366,5
4857,412,5
1495,670,4
6231,95,5
8421,584,3
2965,193,5
4078,705,4
6179,787,3
4871,271,5
5399,522,5
1744,664,4
4292,447,5
9958,626,5
1723,679,4
7054,326,5
404,575,4
7758,215,4
1627,161,5
6789,350,5
4496,642,4
492,134,5
8768,807,5
3524,615,5
7558,54,5
9455,783,3
4924,619,4
6303,689,5
9652,434,4
7014,40,5
9041,404,3
6214,645,5
5828,250,2
294,645,4
5013,173,3
2458,781,4
5902,302,5
8501,197,4
556,113,1
974,620,5
5812,384,3
8394,490,5
8204,584,2
609,807,3
2425,156,5
5083,618,5
188,297,5
8054,409,2
5065,224,3
6873,226,5
8015,263,3
4730,152,1
2551,212,5
1476,462,2
9119,971,4
6945,638,5
103,301,3
4089,950,5
5856,119,2
2418,369,3
9860,911,4
5139,86,5
5862,101,5
4584,253,4
8627,247,5
1417,20,3
6709,27,5
8393,590,1
6897,198,5
3220,425,5
7611,617,5
9916,301,5
5823,930,4
782,459,3
1969,597,4
2908,37,3
9681,971,4
3675,668,4
6215,538,1
7719,252,3
5723,319,5
6035,146,3
3046,487,5
9420,659,3
1370,445,5
4758,565,3
6795,561,3
2009,107,4
7153,785,3
1950,799,3
8180,318,5
5759,772,5
2037,458,3
1861,321,4
580,392,5
7972,259,4
7779,171,4
5091,419,3
3130,783,5
9270,178,5
1186,247,5
6850,523,3
6787,68,3
5415,639,4
6445,95,4
9314,993,2
1921,352,5
8575,51,5
4969,650,5
8902,318,2
7593,933,4
4337,551,3
1706,160,3
1552,898,4
7134,27,5
2104,620,4
6429,295,5
8239,19,4
2777,591,4
9313,779,3
8817,15,5
3658,203,3
8174,29,3
9470,913,4
2354,488,5
6338,259,3
4772,178,4
3904,237,3
9407,985,3
8425,794,2
354,921,2
9034,60,5
9471,774,5
8639,4,4
2272,651,4
1129,477,5
9747,983,5
5677,506,2
1364,306,5
870,755,3
3208,984,5
445,352,4
4064,284,2
9719,571,4
7301,929,3
8127,186,3
2788,501,2
678,642,5
3594,706,5
6607,155,2
8611,782,4
2191,507,4
9123,492,5
675,134,5
1248,842,3
9716,40,4
3261,94,3
6861,620,4
1107,235,4
9617,269,2
5376,498,5
495,489,3
7728,656,2
171,326,4
592,791,5
7673,754,4
4822,269,5
2121,791,4
97,465,5
3501,937,5
9715,45,4
7263,176,5
8966,131,5
7934,971,1
2060,8,4
1268,234,2
6101,527,4
7003,117,5
5809,611,4
3034,779,4
7231,236,3
6713,61,5
7037,633,5
6350,674,5
487,536,4
6995,914,3
5631,91,1
9067,680,4
1387,42,3
9788,405,4
9177,896,4
6466,644,5
8966,21,2
9745,690,5
4136,686,5
1255,631,4
9425,664,5
9467,579,4
6458,874,4
4354,794,5
2274,423,5
2420,974,4
835,105,2
8230,676,5
3754,686,4
7646,474,4
2632,17,5
9626,557,1
707,10,5
8513,857,4
3570,251,5
4722,632,5
2097,60,4
7750,726,3
7727,310,5
1929,794,4
969,71,3
6877,303,3
857,256,5
4229,20,4
3793,766,5
3135,155,3
9794,372,4
5706,694,5
615,650,5
4351,898,4
2893,897,2
4071,68,3
3376,620,3
8801,6,5
3669,452,3
5867,631,2
9531,743,4
8950,492,5
9575,256,5
720,450,5
951,495,3
6792,138,4
5481,703,5
1788,413,3
5947,769,5
4618,157,4
7308,326,3
9269,686,3
250,685,4
4990,681,5
2710,876,5
3414,434,5
1557,492,5
5690,629,5
7969,412,5
9773,131,5
1543,954,2
4087,765,2
5969,414,3
3511,757,1
7101,737,4
5739,940,4
531,648,4
242,956,5
5836,623,5
47,595,5
8107,695,4
8474,549,4
657,178,3
2227,122,5
1078,826,4
6358,352,5
9331,403,5
8015,304,5
6189,367,5
15,672,4
9207,304,3
7189,855,3
800,699,1
7711,352,5
9430,902,5
6349,743,4
9560,800,4
2718,190,2
4178,134,5
6565,483,4
3147,458,5
889,43,1
9136,703,3
515,276,1
94,863,2
410,499,5
1233,39,4
4615,631,5
2321,498,4
6886,605,5
417,241,5
4865,726,5
6476,501,5
928,525,3
401,457,5
6566,617,5
1189,6,5
4956,177,5
1481,337,4
9737,551,3
6444,595,5
7564,186,2
7548,989,5
5874,727,3
9479,602,5
8798,53,4
1091,731,5
7129,426,5
2353,237,2
5569,124,5
3001,358,3
8326,59,5
1931,380,2
2861,822,2
686,594,5
3315,571,5
7298,898,5
6475,647,5
2676,367,3
2598,435,2
3216,191,5
6467,301,5
5726,426,5
7034,673,3
8795,615,5
1034,416,5
3172,816,4
576,295,4
2724,808,5
1604,249,2
5285,380,4
4439,160,1
8109,478,4
9312,571,2
4191,689,5
5609,628,5
2217,309,4
8106,626,4
1944,328,3
1216,623,3
2891,543,5
2216,553,4
7893,641,5
720,681,3
7248,397,5
539,340,4
8403,472,4
1133,595,4
2274,564,3
3748,971,1
4011,618,2
1276,738,5
9943,786,5
6872,295,4
982,676,4
7645,434,4
5009,660,5
6788,619,5
9336,718,3
7982,609,4
3483,247,3
8818,503,1
4249,251,5
6914,797,3
6150,662,4
6219,990,5
1291,312,5
2146,997,5
8550,778,4
3603,565,4
9743,131,3
4893,186,2
7673,942,5
2415,605,4
565,565,3
4261,767,4
6907,718,2
9660,457,5
8168,596,4
909,193,3
5766,614,5
9645,416,4
178,102,5
7728,742,4
7198,141,3
1903,5,2
549,321,5
7466,979,4
9313,236,4
2554,381,2
7441,477,4
7251,459,5
5365,659,3
4910,333,4
654,498,3
4316,40,4
5828,433,5
9226,808,5
9504,373,5
5289,910,5
697,423,3
9478,271,5
2159,320,4
6611,440,5
4401,179,3
5405,495,4
5763,182,4
8908,592,2
7314,898,4
7671,536,5
3175,888,5
6028,556,5
6388,505,2
4302,32,4
8695,999,3
573,6,4
8816,44,1
778,59,3
8625,992,3
6228,660,5
9807,117,3
8985,967,3
846,228,3
9036,222,4
7003,783,5
449,658,4
6802,921,3
1326,392,4
8430,455,4
605,477,5
5793,168,1
8660,606,5
9179,876,3
9606,24,4
7097,207,3
397,416,5
4280,266,5
2097,548,4
4486,850,3
8787,591,5
9353,647,5
8255,778,3
73,420,2
9600,491,2
8275,933,4
3403,283,3
7644,351,4
3157,228,3
9853,182,1
87,298,2
5099,992,4
4890,101,3
7340,700,3
9358,258,5
5917,552,3
1773,37,3
6918,14,4
555,705,5
4371,388,3
7256,285,5
4310,673,4
5276,262,5
9203,499,3
5083,484,3
5428,571,5
8023,143,5
7732,998,4
702,632,5
7150,706,5
4038,506,3
4274,326,3
5721,755,4
3759,374,5
3534,558,4
7880,425,3
9727,242,4
3846,476,5
6402,76,5
1094,718,3
610,906,3
3490,670,5
6746,156,5
8958,729,4
8812,702,5
9971,181,5
3599,285,3
8482,198,2
1898,473,4
5957,106,2
5711,116,3
3330,473,5
795,430,3
4450,291,3
9097,46,5
8084,869,5
2922,656,3
5654,68,3
2178,479,3
4344,823,3
6048,186,5
8562,576,5
9515,754,4
9660,983,5
5762,718,5
1377,576,3
6432,226,5
7465,898,4
568,774,4
3479,580,3
5763,122,3
1921,399,4
2252,475,3
2954,26,3
6628,497,5
8311,50,2
7382,688,5
4729,525,5
6046,659,4
2016,14,5
7146,517,1
9560,585,5
4990,124,2
2287,146,5
1133,989,5
1163,203,5
6390,978,2
4456,287,5
5116,475,4
3584,743,4
9417,126,3
312,348,4
8506,295,4
9381,525,4
2072,902,5
9335,26,3
2604,257,5
7417,836,3
6477,511,3
4999,727,4
2691,847,5
8148,612,5
3107,25,4
4223,296,3
4040,417,4
4597,670,5
7604,647,5
3056,773,4
7772,604,5
3651,431,5
2918,922,5
2315,898,4
8717,741,1
8764,477,5
415,611,4
4980,978,5
1662,619,5
404,773,5
6761,608,5
3936,725,3
3356,202,3
9070,72,5
4554,28,3
7099,634,3
1335,876,5
1355,434,4
3228,22,3
1890,38,4
7368,806,3
2053,33,5
9777,180,4
282,657,5
6037,511,3
8770,348,3
8862,883,2
2619,589,3
6006,44,5
2688,484,3
909,76,4
3638,772,5
6648,286,3
8693,916,1
9914,306,5
179,44,5
6140,751,3
8572,657,4
6950,431,3
8968,160,3
4922,330,5
6936,19,5
4210,101,4
6361,823,4
7633,239,3
4198,186,5
4786,423,5
732,809,4
750,693,5
8576,254,3
4562,791,5
5987,791,5
7454,696,5
8830,611,5
6532,776,4
5064,613,3
3471,134,3
9603,702,3
864,155,5
9419,302,5
5346,916,5
6660,298,4
4924,37,3
3344,765,4
2971,718,2
9027,231,1
3359,174,3
3491,321,5
1834,556,2
2999,403,3
9288,283,4
1428,950,4
7743,266,2
7490,906,4
3030,825,3
4739,285,2
2970,417,5
3175,912,3
2538,138,4
8163,196,2
6151,728,3
1329,501,3
5007,703,4
6479,465,4
8849,814,3
3163,818,3
703,638,5
8143,966,3
6978,452,3
8945,707,5
568,352,3
372,114,2
952,76,5
51,299,4
1495,673,3
8016,770,5
186,399,3
1508,775,5
8706,930,2
2266,662,4
3840,375,4
6804,495,4
8718,433,3
4274,638,5
1503,433,4
3770,933,3
3467,285,3
3240,258,5
9567,694,3
290,778,5
3420,921,4
9201,706,4
5786,768,4
3404,7,3
4961,471,5
2400,640,5
6307,937,4
7394,198,3
3640,825,1
5748,287,3
9557,200,5
1418,823,1
951,497,5
2483,430,3
6072,978,5
1581,29,5
5141,102,5
3949,101,2
6510,876,5
4562,596,5
2274,502,5
651,315,4
4447,656,3
7634,653,2
7529,495,5
6805,578,3
1670,605,5
30,474,5
5473,648,4
9600,658,4
1918,743,3
4684,392,3
8820,780,3
2580,987,5
1779,769,4
8529,768,5
3984,6,5
7212,769,3
3195,662,5
9298,617,5
2274,464,1
3250,235,5
7508,596,5
273,606,5
5000,564,2
5416,812,3
6579,214,3
3279,799,4
7106,6,5
1878,319,5
7226,954,3
3259,379,3
6726,446,4
8362,306,5
3544,915,5
9878,452,2
1256,182,1
2590,626,4
6566,871,5
8182,181,4
113,978,5
1696,902,4
4430,61,3
142,643,5
8973,612,3
8378,417,4
297,291,3
3104,834,3
1804,960,5
4367,618,5
7751,51,2
840,105,3
9472,617,5
8047,656,5
9315,725,3
6323,418,4
7799,59,4
8343,69,4
330,99,3
9417,253,3
5389,394,3
271,569,4
6408,663,5
2005,59,1
5329,544,4
1599,331,5
7448,239,3
7748,20,4
3981,876,5
449,745,5
5288,177,4
7445,988,5
66,322,5
9963,841,3
7346,785,4
8692,999,3
7349,459,5
3703,478,5
7233,6,5
8686,779,5
4017,125,1
1990,545,5
1911,161,5
9961,698,5
9737,284,2
2268,822,5
4301,250,3
7028,698,5
5358,650,3
5462,230,5
1166,971,3
1388,657,3
2936,656,5
8529,501,2
7651,96,3
7285,995,5
1224,649,4
661,477,5
8686,74,4
3837,681,3
9102,206,3
5923,575,3
149,310,4
7630,849,4
8509,778,3
7906,392,5
6451,890,4
6331,877,5
1041,740,2
3157,569,3
3741,290,4
5180,656,5
2513,668,5
9824,694,4
874,312,5
1626,802,5
8048,571,4
8966,699,3
6529,487,5
6438,179,3
9179,950,2
7729,134,3
5772,351,5
5979,11,3
8364,208,3
8882,618,1
8279,681,4
2811,626,4
2760,485,5
1000,817,5
1133,81,4
1062,950,3
5129,756,4
6407,516,3
7281,172,2
1232,942,5
4662,759,4
6930,494,4
9190,547,5
8236,471,5
9860,423,4
5857,296,4
1825,794,5
3305,754,5
2119,203,5
1173,169,4
128,161,4
9265,37,3
2853,118,2
5117,754,5
5227,725,5
577,816,4
3775,430,4
8437,568,1
6351,318,4
9093,644,5
8097,597,5
8539,45,3
143,386,5
9264,605,4
7050,331,3
3040,428,4
4959,850,3
9131,78,5
6366,525,4
8928,4,5
1085,455,2
3284,550,3
3382,704,5
2289,525,4
5444,797,4
8745,26,3
3595,444,5
8648,605,4
7494,387,4
8510,479,5
9500,599,3
6666,697,3
8143,282,5
7141,167,4
3501,594,5
281,139,4
6556,285,4
5453,392,4
5140,798,3
8876,599,4
3477,876,5
8998,196,5
5224,239,5
9116,598,5
5570,746,5
8751,548,5
6872,794,2
1757,632,5
8121,200,5
6096,663,5
4404,654,5
2236,583,5
6485,921,5
7896,558,4
7879,134,5
4301,667,4
265,412,3
5416,792,5
6532,125,4
7708,266,5
6323,27,3
4939,417,5
8556,181,4
6881,158,1
9711,674,5
9657,54,2
9779,399,3
6185,867,5
2496,794,4
2511,89,5
3726,747,4
535,668,4
2616,604,4
1655,847,3
1405,689,4
6288,413,5
2002,191,4
3959,690,4
9319,785,5
8288,295,5
3540,206,2
4866,737,4
8917,102,3
577,156,5
1808,379,4
8728,700,5
7667,628,5
706,59,1
9013,275,4
339,353,1
226,774,5
6517,328,4
9203,645,3
257,775,2
6757,459,3
2880,279,3
8621,260,4
3113,756,5
5639,208,4
8342,644,5
7107,94,4
7009,551,5
7311,497,5
8071,693,3
9038,99,3
2246,773,2
7411,203,4
4250,53,4
3893,419,3
1632,756,4
9472,402,5
2949,893,1
6473,710,3
896,942,5
7018,417,5
7178,794,5
3037,583,2
8953,621,5
8684,746,5
3121,458,3
4226,301,5
709,207,3
794,644,4
3435,148,4
4850,486,5
1178,321,5
1096,457,3
4628,161,5
3803,322,4
9078,317,5
7318,249,3
8286,939,4
9238,785,5
1444,32,3
5529,317,5
9237,925,3
3927,318,3
2083,156,5
8875,982,4
465,694,5
7878,824,3
8465,144,2
6554,482,2
3365,616,5
3103,950,3
2598,654,4
3332,807,3
6559,203,4
4314,438,1
7836,95,5
3365,118,4
4245,51,5
589,537,2
4567,939,2
6999,298,4
6939,6,4
4737,547,2
6539,211,4
3008,982,5
9024,191,5
6748,755,1
2225,425,4
6363,645,5
3261,778,5
7549,527,5
9520,392,4
7641,59,4
6894,257,5
2581,347,4
435,295,5
1526,326,5
9246,551,4
1677,184,4
5314,60,5
1588,478,5
8084,563,3
2862,74,4
5873,84,4
510,203,4
4120,4,5
7828,489,3
6894,862,2
5951,216,2
2786,640,5
2629,246,2
2553,3,5
9149,657,2
5189,102,3
2338,89,5
7493,381,4
688,14,1
1830,815,5
7258,128,2
6594,120,3
3400,257,5
3911,309,5
7251,46,5
785,237,3
8678,281,4
3570,184,5
5660,786,3
2158,264,2
8048,76,5
572,71,2
9025,878,3
3353,705,5
9071,393,4
9614,405,3
7067,298,2
1604,958,2
1658,547,4
7171,233,5
6122,664,4
3338,619,4
4902,620,4
9258,906,2
837,702,4
8592,548,3
6211,379,4
4500,391,3
1745,156,5
6572,745,3
2441,63,2
1249,86,5
8312,922,5
9405,623,5
5251,204,4
6958,479,3
3094,356,3
1570,760,4
1918,963,5
4493,702,5
1774,484,5
4047,412,3
431,102,4
7367,618,5
8610,311,5
9028,257,5
9817,982,5
3554,517,3
5734,668,4
1307,115,3
3431,14,5
5030,9,4
8119,754,4
4901,832,5
414,261,4
4105,94,4
1220,676,5
2121,501,5
3961,694,5
7317,807,3
7751,778,3
3199,18,3
8299,208,4
2977,642,5
1890,759,5
7911,620,4
2251,922,4
6164,122,3
3170,656,4
362,672,5
7552,53,5
286,702,4
1497,559,5
5178,527,3
8282,183,5
9249,416,5
3995,310,4
7727,624,5
8479,738,4
1940,752,4
4667,542,2
4071,612,5
6068,794,3
5976,142,5
2396,786,4
7071,701,4
8076,497,3
2995,534,5
8805,653,2
2885,658,5
6037,604,5
3202,28,3
7836,158,5
2545,673,5
8952,381,3
1215,559,3
9430,340,4
7475,310,5
3438,591,3
4852,181,2
3536,668,5
4527,615,4
407,295,5
3920,251,5
3506,619,3
7352,285,4
9517,872,3
9943,574,5
7316,35,5
9283,414,3
7618,10,3
4267,990,2
4310,771,3
3664,356,3
4981,133,1
8250,54,3
6928,769,3
5882,204,5
9656,313,2
5496,6,3
884,97,5
8440,465,4
1733,60,5
726,633,5
2757,916,4
9484,445,5
9796,667,5
2112,300,5
4879,783,3
7744,457,4
9157,248,2
7224,114,1
4768,445,3
5643,308,4
9521,662,4
3479,867,5
7315,754,5
8440,158,4
2635,792,1
3220,667,5
6310,310,5
8364,551,4
142,263,2
7995,76,4
1583,746,4
2135,864,5
4645,676,4
3765,134,3
4324,200,4
3642,947,1
7418,625,3
1618,431,2
6760,240,4
9101,855,4
3936,604,5
132,595,5
5349,666,4
354,686,4
6020,916,3
7168,586,4
256,303,5
5983,971,4
3939,976,3
2235,339,1
9753,800,4
3932,277,3
8384,295,5
4293,313,3
1432,490,4
7809,719,5
921,370,5
5841,476,3
7944,310,5
870,263,5
9505,22,5
1594,124,3
2178,492,3
3685,48,3
6789,125,3
2996,297,5
3100,216,5
9369,847,3
1812,474,5
3819,51,5
3995,6,5
6053,479,5
6781,742,3
7932,534,5
4005,285,5
2505,750,3
2629,777,3
4976,372,4
9351,253,5
379,825,3
1676,591,3
818,45,4
2486,404,3
6874,871,4
8155,412,5
9046,130,2
1103,643,5
396,748,5
3968,664,3
4656,605,5
8652,471,4
8733,825,5
6777,350,5
3011,106,3
9170,599,5
1185,899,5
9408,847,5
1502,246,5
776,211,4
1561,772,5
7818,307,3
1617,335,4
1363,6,5
1774,289,5
1920,502,4
7214,797,3
4352,258,5
9998,741,3
8342,707,3
8276,689,5
3963,403,4
1347,181,5
9171,176,5
7394,200,3
3088,337,5
7566,617,5
4239,318,5
1380,765,5
3780,611,5
7668,13,4
8654,824,5
9770,271,1
2996,847,4
4217,250,3
7623,126,3
3363,680,4
8311,673,5
9605,156,5
5456,3,5
6350,61,3
8372,581,5
6273,643,5
152,23,3
8871,416,5
4234,690,4
1355,774,5
5590,587,4
6492,6,5
4709,942,5
2572,565,3
9560,349,3
6255,396,5
6491,511,4
9127,89,4
6195,898,5
2439,169,2
552,236,5
7656,477,5
9893,251,5
4310,686,4
3376,120,3
324,249,5
3509,459,5
8289,921,1
288,51,5
132,743,4
7420,805,5
7709,555,5
882,765,3
711,234,5
4559,380,3
8398,823,3
8127,302,5
1290,26,4
9300,562,2
7656,220,3
6872,366,4
3366,470,3
2850,594,5
6344,2,4
8270,6,5
2778,583,5
1757,700,5
1566,707,2
9397,193,5
9818,298,5
578,84,5
134,398,5
9844,257,5
9467,130,3
768,309,4
2805,527,4
2905,598,5
8985,127,3
8301,321,5
7144,454,3
8027,792,5
7764,20,4
1782,446,5
9217,774,3
1184,224,5
4213,803,4
9671,680,3
8953,921,4
3726,352,4
9172,234,4
1792,707,3
469,46,4
9347,525,5
410,906,3
8727,905,5
5877,778,3
8605,332,3
3014,60,5
6006,999,3
4188,499,3
2006,178,3
7482,227,2
9939,518,4
986,700,5
285,186,4
3574,156,5
2423,790,5
9757,202,3
7540,51,3
563,820,2
5621,249,4
9303,686,5
5962,689,5
8076,203,4
1650,14,3
7844,181,4
6383,982,5
1969,215,4
2612,251,3
8794,222,4
4198,221,3
4819,46,5
7055,762,3
846,942,2
6485,759,4
6221,20,3
6464,945,4
8835,659,3
9275,663,4
6329,310,3
732,465,5
2998,724,1
4802,640,4
782,495,5
9253,246,4
2956,570,5
7847,648,5
7661,474,5
8789,53,4
7242,337,5
344,472,5
5106,245,4
5835,638,5
7986,791,4
8614,12,5
8632,155,2
9438,134,5
742,127,1
397,921,5
2722,772,3
5717,421,4
2963,391,4
8026,238,4
4012,452,4
8332,971,5
3034,827,2
9797,806,5
3775,944,3
7378,18,1
717,349,5
2993,643,3
1949,69,5
2235,719,5
4295,191,5
627,109,4
3785,311,5
4811,98,2
1956,597,5
2475,598,5
1392,284,3
3053,1000,2
8103,604,5
8357,352,5
663,184,1
6861,646,4
3323,992,5
8204,687,4
7320,834,5
7843,98,1
3746,785,5
5401,419,3
4567,537,1
8974,549,5
4243,491,1
6858,576,1
6023,689,4
4717,216,5
4992,689,5
9304,166,4
3430,629,4
7281,981,4
591,411,4
3139,420,3
3081,53,4
9038,978,5
2788,84,4
3787,345,4
3922,616,4
1296,408,3
1901,186,1
825,262,4
1665,433,4
3939,598,3
6528,650,4
6508,867,5
4552,689,5
3462,999,3
8477,35,2
6199,139,4
8817,787,3
4196,487,5
8890,199,2
7475,580,3
897,112,5
8813,7,3
8389,424,3
4801,579,4
9994,321,5
5450,94,3
1468,94,3
2225,983,5
289,888,3
5390,237,3
6402,676,5
4486,421,1
7541,245,5
4151,805,1
1799,631,4
6282,35,2
8678,308,5
7029,556,2
6387,6,5
9257,644,3
5923,305,4
7878,575,5
9787,163,5
8994,619,5
5406,146,3
5458,85,3
5936,38,5
2396,408,3
6305,668,5
1822,680,5
4324,446,3
2132,772,5
6530,693,5
9639,942,5
6279,44,3
5706,340,5
2323,46,3
8549,695,5
5469,978,4
2319,628,3
396,305,2
8608,484,4
2684,383,3
5339,163,4
685,577,3
7678,215,3
1661,59,5
5525,257,5
1135,127,3
9506,173,5
1927,847,4
7548,658,2
4876,178,3
7893,214,4
6319,786,3
2515,447,3
4839,933,4
7449,33,4
6402,227,5
8977,647,3
2929,488,4
7615,223,5
7525,705,4
5862,586,3
1586,693,3
2072,719,3
8177,337,3
5002,585,3
9560,57,4
3720,659,4
678,338,4
6960,852,3
7949,998,1
5408,794,5
9122,983,3
1991,492,4
455,434,1
4584,412,5
4557,877,4
4352,44,1
5121,598,3
9055,986,3
2326,969,3
2731,676,4
1289,621,3
3842,619,3
5768,300,1
1289,547,5
5520,801,3
4240,471,4
650,394,4
154,529,5
4849,666,2
9590,664,3
8720,95,5
5190,854,5
7757,267,2
756,353,5
8452,594,5
9009,638,5
5944,612,4
6861,68,4
7924,446,5
8353,960,5
7129,659,5
8350,360,4
2121,486,5
8739,157,3
6187,656,3
8181,99,4
5418,447,4
9873,702,3
5037,310,5
6673,816,4
7024,63,5
8242,69,5
1579,164,4
4519,379,5
5541,250,5
5392,563,5
9356,59,5
5995,45,5
9966,668,3
7576,854,4
7040,208,4
4865,6,5
2391,993,1
4443,617,5
3157,70,2
9681,174,3
6033,426,4
5588,390,2
4649,862,3
452,234,3
5311,171,1
5238,380,4
9753,16,4
8947,536,4
5637,702,4
221,60,3
4222,251,5
7079,773,5
5962,988,1
1784,719,4
6092,619,3
6660,70,5
2290,433,5
587,182,2
5600,668,5
594,106,3
9192,333,5
8340,467,2
5122,524,3
4448,51,4
592,253,1
805,478,5
8999,77,5
8353,781,3
2792,407,3
8362,864,4
1249,198,3
7018,454,3
3935,623,5
6738,926,2
7451,971,3
3778,9,3
9441,745,2
8839,501,4
8435,386,4
7104,914,5
5986,161,3
5139,349,4
2958,237,5
659,343,5
5779,635,4
1190,175,3
9754,106,3
9497,940,3
5520,547,4
8122,433,5
4243,214,5
310,767,3
2542,95,3
8656,982,5
4516,81,4
8513,51,4
1094,594,3
870,139,5
3258,188,5
6956,2,3
2727,220,2
4240,59,4
7086,828,3
9718,814,3
872,431,3
2888,885,3
9716,604,4
4672,176,4
7644,978,3
3640,177,4
8070,791,4
5190,440,2
3420,668,4
8708,34,4
1408,369,2
6379,776,3
5299,684,5
5832,658,4
9461,148,4
8526,474,5
9389,497,4
9299,551,3
7364,95,5
3774,94,4
3581,416,4
4460,587,5
5481,517,5
5520,939,4
3310,684,5
7107,534,5
7467,393,4
2276,638,5
6009,828,3
1080,633,3
4595,547,5
1395,247,5
2401,596,5
5675,249,5
7131,445,5
80,295,5
65,776,5
3760,90,3
527,571,4
9668,640,5
4278,362,5
5529,103,3
8559,848,4
9515,537,4
8668,755,4
6758,759,4
265,306,4
9443,5,4
1449,89,4
6759,434,5
7730,853,4
9221,310,5
1391,647,3
1342,691,4
1991,225,4
302,650,5
9910,775,3
8455,700,4
5929,518,3
390,772,4
6804,502,3
1946,295,4
7912,768,3
4931,794,5
4209,616,4
2792,933,3
7517,435,4
6059,184,4
3283,826,3
9952,302,5
6537,89,4
9881,988,4
4805,306,4
147,36,3
6180,971,5
5938,718,5
44,907,4
4469,611,5
5049,131,5
7638,239,5
8846,337,3
2989,245,3
384,488,4
3039,264,3
3128,797,3
100,591,5
5512,567,5
8403,304,2
2284,276,3
572,446,3
97,6,5
5688,710,5
2531,495,5
7880,750,5
994,154,4
7251,214,5
1289,23,4
8378,606,4
7201,595,5
7781,743,3
581,805,2
5815,317,3
734,340,5
5943,379,4
1184,82,4
6277,942,5
9747,898,3
9101,179,3
283,581,5
9111,458,5
8770,512,2
1359,667,3
9870,969,5
319,655,4
5161,536,5
1704,400,4
611,550,3
1522,370,5
6967,783,4
8752,10,5
5598,683,5
4826,120,4
705,208,3
5736,478,3
9522,595,5
7750,931,3
5422,638,5
3472,306,5
3268,387,3
6426,161,5
9455,663,5
6996,915,3
7251,793,3
4264,705,5
3055,68,2
9247,173,5
5002,69,5
6968,306,5
8367,617,5
968,132,3
1527,619,5
9252,489,2
3950,258,5
3536,612,3
3430,148,5
6749,295,5
9554,381,4
8886,419,2
7193,105,3
5793,687,3
9246,696,5
9841,161,5
5099,950,3
359,322,5
3469,598,5
4211,680,5
7751,426,3
4695,131,5
5451,8,5
1200,967,5
5267,190,2
4242,26,4
1085,602,4
7787,408,3
5341,291,5
4296,604,5
4008,9,4
3214,98,2
3326,631,5
1964,59,4
3916,138,4
9115,152,3
8104,252,2
4230,544,4
2135,698,2
182,987,3
5512,637,5
2505,630,5
4408,368,3
6589,847,3
758,638,5
5940,10,5
4720,648,5
2849,859,3
3103,912,2
632,679,3
7851,775,1
7180,212,3
2735,139,5
1222,310,5
3710,291,4
5810,93,1
3896,78,4
2418,143,3
6090,598,5
1680,724,1
91,598,5
7341,492,3
7054,224,5
6893,432,3
7014,379,5
163,181,2
3054,863,2
776,665,4
9246,911,5
8973,348,5
6327,654,4
422,269,1
2862,960,3
5792,106,5
7509,188,5
4783,867,4
9295,867,4
529,300,5
6986,647,4
2216,626,5
455,989,1
9132,624,3
5631,638,5
8911,707,5
7909,726,5
